,C6orf223,KRT7,cg18949415,cg22193385
1,11.44478183,1.148262051,0.2803264,0.08120475
2,4.28403646,0.54592928,0.180035,0.04245445
3,5.693218254,1.448000451,0.1167376,0.03255763
4,32.74421607,1.210866145,0.1394248,0.03568834
5,21.19929811,0.689793711,0.1120432,0.03762228
6,3.033382282,59.018891,0.36816,0.08006771
7,2.006223683,0.282210337,0.4967165,0.07361367
8,3.05376692,0.563558661,0.1133345,0.04091778
9,8.655174582,1.413707897,0.122092,0.08813878
10,13.85058948,1.347436081,0.256283,0.03955433
11,4.211265755,0.568440644,0.2457278,0.07343106
12,15.0087008,0.33070501,0.09977245,0.2007323
13,5.180154616,0.23034415,0.202653,0.1157781
14,9.166592525,6.588271561,0.2079656,0.04779607
15,15.53642215,1.280794384,0.1998612,0.1233604
16,10.31707477,1.518990466,0.1349807,0.0692279
17,21.05675418,2.796326966,0.2358339,0.03411109
18,5.775856284,2.334889307,0.1774561,0.04766674
19,8.806410007,4.863029271,0.1688861,0.05366508
20,2.291130224,0.427278054,0.2195484,0.03807076
21,4.202565967,0.919892276,0.2998105,0.080758
22,7.766257368,4.529538308,0.2054071,0.03957907
23,3.059649036,0.479140917,0.2383771,0.02532125
24,1.20927118,0.462908889,0.1782828,0.03576286
25,8.761875842,0.405412305,0.1845478,0.05783633
26,3.767010419,0.219967813,0.1890101,0.1289124
27,21.10607,2.4020482,0.3129811,0.3684394
28,15.03719005,3.051642193,0.1351349,0.04734763
29,8.344740937,0.184716616,0.1492012,0.1574488
30,10.58449436,0.231290973,0.1249135,0.124065
31,1.215404859,0.662549328,0.2603588,0.0813509
32,3.67119734,2.665166215,0.3950116,0.1454894
33,23.00940942,1.810971677,0.1452622,0.05083638
34,15.41396763,1.400013557,0.08815296,0.03877138
35,4.385699717,0.184418626,0.09929673,0.1256342
36,18.34829167,0.760543745,0.1697419,0.2044312
37,11.90666216,54.0305658,0.2436844,0.04707658
38,2.114877075,7.909443566,0.2138989,0.04231614
39,12.8230264,0.503477696,0.1213156,0.2738591
40,5.957430053,1.336073243,0.3086255,0.08430735
41,9.811875071,2.766587417,0.1768959,0.03831611
42,6.636009415,1.235745905,0.1931517,0.04790467
43,17.45233052,1.111528666,0.2397762,0.06046186
44,13.09005411,0.589392637,0.1558536,0.04920055
45,14.36572102,0.675076746,0.2226943,0.1091731
46,11.70498497,0.539319584,0.2402963,0.08015103
47,11.36277415,0.353544511,0.1466937,0.2979437
48,13.68094526,0.784072642,0.279228,0.1200172
49,10.3326353,1.748823553,0.2195135,0.3671298
50,7.178361392,0.638896686,0.2205451,0.08608214
51,4.191554648,2.143914348,0.3062489,0.131312
52,23.50679158,0.139428044,0.1247014,0.3274172
53,20.75324409,0.266975046,0.08599203,0.2933211
54,10.06208004,0.076121804,0.1286634,0.2295688
55,1.334931363,0.60200107,0.3922638,0.3167982
56,7.673345551,0.518108137,0.113227,0.03703818
57,14.8815557,2.38689973,0.1520667,0.02892419
58,5.306050262,3.271729169,0.3159829,0.07042647
59,9.341446935,0.414597678,0.197243,0.05923497
60,24.052693,1.397055918,0.217156,0.05723894
61,4.47412627,0.356811479,0.143552,0.04398394
62,3.93000199,14.04708576,0.293299,0.04389457
63,3.233828436,7.280799966,0.2812346,0.04808999
64,1.193791939,1.857293022,0.3466775,0.04115818
65,12.6828355,2.523136451,0.2599844,0.1168363
66,6.41713283,5.177560165,0.4435862,0.1701626
67,10.87038564,1.631172734,0.3653197,0.05791561
68,3.939370561,0.718651802,0.1972765,0.05185867
69,33.41644009,0.624267569,0.1250418,0.0760485
70,25.82520464,0.543946877,0.2023587,0.04324482
71,35.36891509,0.68523089,0.05814469,0.321986
72,9.596333881,1.290489529,0.3416402,0.0793582
73,9.52970655,0.55443724,0.131264,0.04034443
74,12.00151492,0.401110154,0.1270615,0.1892766
75,10.83739404,0.472039559,0.2436392,0.0888166
76,2.983996576,0.660107858,0.3368795,0.08924164
77,1.463039561,1.36012483,0.06716938,0.03261587
78,12.56320103,1.502872539,0.1497446,0.1592773
79,11.38919939,0.744813988,0.1282201,0.04704888
80,12.55517155,0.518933055,0.1498728,0.3991578
81,3.039851581,1.326566573,0.2664686,0.05204892
82,15.90703075,3.751866745,0.1328142,0.02630391
83,5.257645774,3.77510209,0.1716499,0.04682594
84,1.106893363,1.148500609,0.2192803,0.03803839
85,9.525946866,2.653962211,0.1427348,0.04382138
86,5.195695199,0.859589222,0.1999172,0.04897948
87,7.310492581,0.647155171,0.1520889,0.04761674
88,10.03057345,3.124894797,0.2710527,0.08383429
89,15.21491629,75.61614477,0.3817945,0.07194181
90,23.70364152,0.765796249,0.319478,0.06146723
91,35.7687069,2.309362548,0.2001419,0.04445584
92,7.543780273,6.691951431,0.08924175,0.03739929
93,23.52425626,1.10556618,0.2110703,0.1116786
94,9.970327563,3.001663597,0.2567005,0.06931251
95,7.79696285,1.079205105,0.2273124,0.06273224
96,8.539620997,4.211889909,0.1863137,0.04412167
97,8.945067666,0.808599424,0.2518955,0.07083912
98,6.942928444,2.279695985,0.2686298,0.06758672
99,20.22365593,0.485306765,0.1280711,0.1327023
100,14.27312408,4.855154061,0.1888333,0.04330608
101,3.029826486,0.637020856,0.261859,0.02884851
102,0.346842736,1.537083883,0.2425517,0.0826213
103,4.183965503,3.921979652,0.2546076,0.04079819
104,9.609032547,0.246947158,0.1663863,0.1034322
105,8.923332321,39.47354809,0.277951,0.0520701
106,10.87637285,0.261376485,0.2130228,0.03867838
107,0.617192603,15.35003356,0.4719303,0.1173622
108,8.712397799,1.675232663,0.1014547,0.06115792
109,28.40814446,5.51243899,0.1832766,0.02941042
110,12.51942765,1.382062942,0.1555153,0.03347794
111,9.037977444,0.483380554,0.1946703,0.2002197
112,7.697074655,2.294497369,0.09070109,0.02675957
113,15.52941576,8.936884844,0.2001897,0.1709112
114,8.671683752,3.561716409,0.1822455,0.08022365
115,5.543355272,5.047318715,0.2005512,0.03857541
116,6.825244152,2.505151776,0.1945617,0.03802895
117,0.461032941,5.718061021,0.3838072,0.1730787
118,2.48874623,0.950731542,0.08766096,0.03493178
119,6.642312036,4.386211522,0.1810222,0.06259278
120,6.996071799,3.429518449,0.2941908,0.04416578
121,7.731716214,1.251849944,0.1115332,0.08465379
122,6.360620111,1.844914131,0.1969178,0.1441649
123,8.162677372,1.684980535,0.303288,0.04996106
124,1.336905597,1.48599108,0.2016229,0.03895951
125,2.200694601,11.6085754,0.1800625,0.02616509
126,1.636353292,0.690877809,0.09308002,0.03064551
127,17.07868351,2.117383318,0.2235916,0.06152397
128,9.622024678,1.522668836,0.3506235,0.07192541
129,8.004863918,0.176354164,0.1579791,0.07887231
130,5.854521203,0.81895406,0.3366815,0.05964781
131,4.703916636,2.015160388,0.2046201,0.05229127
132,7.573791649,303.6595999,0.2816613,0.04920779
133,16.75958641,0.855840848,0.1148797,0.06547658
134,9.899952307,42.64464665,0.2671345,0.05443928
135,13.41604631,3.534665615,0.3336635,0.05547182
136,3.869679616,0.134476737,0.150461,0.228835
137,12.49097012,1.616835564,0.1191983,0.02680682
138,11.80785843,0.532713097,0.1461614,0.1478702
139,24.66000518,0.17854828,0.1029017,0.3424952
140,11.43059346,0.558822555,0.1072572,0.0443281
141,6.746717498,1.55593644,0.3535116,0.08868397
142,10.80114262,2.004198735,0.2806383,0.09126638
143,19.66879182,0.840608124,0.1640884,0.0675401
144,12.00744921,0.386940883,0.2755805,0.08271226
145,5.952867691,0.910131958,0.2631677,0.07373455
146,10.60640246,2.493062174,0.262602,0.05631694
147,10.91341267,4.397529792,0.2289284,0.07378823
148,8.717156506,80.08331439,0.08119997,0.01843852
149,4.152296597,0.241030545,0.1369885,0.1945591
150,24.68457519,4.47823014,0.1589222,0.04072687
151,15.34109926,0.132137573,0.1376302,0.08878043
152,11.37121968,0.23569595,0.1107423,0.2760644
153,3.075016049,2.146432166,0.2473138,0.0794685
154,0.14135342,0.109260729,0.2660634,0.2076222
155,22.0618233,1.994456492,0.1921193,0.03320825
156,6.166161089,0.758278265,0.1490181,0.1466128
157,10.30894007,3.509033441,0.2455556,0.04408004
158,2.209990234,6.725954238,0.3457993,0.03067816
159,7.04849372,1.374064342,0.1914269,0.04914073
160,1.511181017,1.290455264,0.3979055,0.05103944
161,9.938301272,2.164256854,0.1722875,0.04519637
162,13.28984623,2.844900699,0.1933423,0.04602153
163,39.86372879,1.117133257,0.1171925,0.3090744
164,12.01144808,4.332830229,0.2748291,0.05954988
165,7.872534552,0.691527822,0.2112157,0.178921
166,26.02781178,0.763877789,0.1436673,0.04135399
167,24.33185711,1.538239848,0.2485844,0.08838199
168,7.108829827,3.625394343,0.3389094,0.04826135
169,5.167358883,1.673268377,0.2759339,0.1041759
170,6.423101269,2.224209533,0.2075521,0.03239904
171,3.2006333,1.646942541,0.2002491,0.01768
172,4.68041346,0.400294242,0.1105855,0.2498203
173,3.672670167,2.463325172,0.1322093,0.03791363
174,3.250451653,0.406383561,0.1388972,0.03541435
175,11.51033931,1.255662288,0.2347761,0.09545528
176,0.843242289,0.221920233,0.3076219,0.1159014
177,5.739669851,2.741335902,0.3003791,0.07409795
178,7.048874765,0.495802282,0.320165,0.07458673
179,10.83161614,1.254075399,0.2555933,0.06935659
180,6.7198705,0.810000672,0.1740993,0.07581134
181,12.68910101,0.864450162,0.1741322,0.2078551
182,1.206413941,1.006361866,0.4311426,0.1149677
183,8.031186519,1.241559341,0.3872659,0.04917223
184,3.4620471,1.439433238,0.2120363,0.1191693
185,13.36415926,0.36709234,0.1508659,0.09736903
186,0.962720039,2.176692562,0.3006527,0.06585543
187,1.491466531,2.310920266,0.1647732,0.1310838
188,3.229811936,2.497011013,0.2931704,0.05835476
189,28.50784236,3.590306628,0.1206577,0.03130181
190,15.63238785,0.221137239,0.335429,0.268117
191,18.14571376,0.740479715,0.2228336,0.04174932
192,12.73935307,1.580139835,0.2469305,0.04767414
193,3.772939026,0.758668845,0.2486578,0.05062526
194,5.007231908,1.418450735,0.2087387,0.04673385
195,10.75416956,1.369889993,0.2146239,0.04437057
196,8.004827552,1.366334108,0.2281903,0.0363733
197,5.333352305,0.863597583,0.2193871,0.04798561
198,7.368179962,0.532768396,0.07730058,0.4351378
199,4.920634583,0.653327116,0.5585116,0.1929735
200,4.516664411,0.790280117,0.360337,0.2721173
201,2.124349807,12.61942011,0.2250517,0.0371024
202,18.84510879,0.989546922,0.1523637,0.03442618
203,15.10375726,0.413989502,0.124986,0.03610529
204,26.60846025,0.046256657,0.1320724,0.6136183
205,3.819898051,64.92659021,0.2775333,0.05616068
206,16.5804338,0.729604934,0.1908907,0.0305391
207,8.00812306,0.468374137,0.2584028,0.191205
208,19.29285589,1.162879257,0.1517921,0.03025902
209,2.82576429,0.535843266,0.06272446,0.04994704
210,9.486449603,0.348741547,0.2933962,0.07205846
211,15.10183392,2.050499947,0.1478935,0.04587371
212,4.523603015,0.725972221,0.2866356,0.08246999
213,16.75257818,0.715803197,0.1852996,0.05691149
214,6.969324151,2.256509074,0.2879839,0.08697675
215,16.45141367,1.166222138,0.1584392,0.1933329
216,7.314679875,1.117085831,0.2550695,0.04582927
217,14.84994111,9.272973342,0.2018918,0.07825444
218,24.01428155,1.090619577,0.170207,0.04530931
219,19.97728473,1.582434738,0.2778347,0.07343095
220,5.725433903,1.291055336,0.3178798,0.05210336
221,46.34717949,1.318472515,0.2224342,0.160232
222,4.718841083,2.280971802,0.2567584,0.06434029
223,24.193177,2.406135975,0.2601668,0.04468569
224,9.431144527,0.64188599,0.1698895,0.04249438
225,11.84916975,1.26150169,0.2317436,0.04180467
226,4.140510209,0.431521931,0.1490461,0.03320792
227,16.63617789,2.785490331,0.2285405,0.02552734
228,1.791228753,0.739013029,0.2752709,0.04206601
229,1.848343694,0.399645213,0.09064598,0.04803821
230,19.69969764,1.220579886,0.1318388,0.04568704
231,6.768124896,1.9529699,0.1002708,0.02034626
232,18.89870249,0.669998955,0.150716,0.05214332
233,2.222074616,1.500863637,0.4409139,0.0326594
234,2.900798438,1.678718965,0.1722583,0.02589038
235,13.829769,0.214878934,0.07296614,0.1738637
236,17.59881103,0.10723019,0.1110208,0.5902873
237,3.983117705,0.530537167,0.05069712,0.1127676
238,11.69329739,24.58765596,0.1900268,0.04589536
239,15.67954298,5.001772934,0.3183158,0.03102132
240,14.14755159,2.142895504,0.2209493,0.145885
241,5.880161688,1.660783008,0.2486995,0.3081848
242,13.51088345,0.255531861,0.1084117,0.03058018
243,39.22956172,1.073223869,0.1086824,0.1814756
244,6.023330331,0.422777828,0.1215483,0.04974763
245,6.370699285,0.337031983,0.1022855,0.04420121
246,12.69726678,0.364006741,0.2192431,0.03779735
247,10.31344659,0.401630978,0.2172661,0.09112907
248,2.013229734,0.162816369,0.3089096,0.5293679
249,11.15000734,37.84474926,0.1102494,0.03902734
250,6.415502173,0.790947749,0.1245298,0.03391308
251,23.19099623,1.431856628,0.310538,0.4440165
252,22.04028963,0.653986941,0.2425188,0.4704859
253,8.091249331,1.588528951,0.2774514,0.117729
254,4.515592646,0.467961371,0.3183311,0.1365537
255,11.7044874,1.120119158,0.3274682,0.05748025
256,3.801401533,0.971466683,0.3732492,0.1056712
257,7.262062329,4.719519398,0.3993809,0.1286749
258,3.159338689,0.842171888,0.2308672,0.1034504
259,6.648493043,3.085301246,0.3269292,0.07377083
260,6.0686186,2.323066607,0.1947048,0.04491289
261,4.18894956,1.507743429,0.2601453,0.08295547
262,0.863942206,0.535382015,0.32034,0.05112868
263,7.519941081,1.892365416,0.2961897,0.09842324
264,6.487199104,1.016579686,0.228371,0.06516657
265,3.797037379,1.611750092,0.2166471,0.04408966
266,11.68485085,3.937958694,0.2075803,0.04494718
267,8.395046738,0.972006978,0.2649392,0.06564206
268,19.06614613,0.317643872,0.1327888,0.07933064
269,15.51055889,0.9121068,0.146051,0.04024491
270,9.440760553,1.092119351,0.2130644,0.04968688
271,22.38228692,0.600386316,0.2191862,0.1205144
272,27.65760298,2.58691845,0.3320401,0.03809131
273,3.388309532,3.957285308,0.3870932,0.08793108
274,10.74375901,0.350088804,0.2420237,0.069375
275,8.550505613,1.512707116,0.3122592,0.04707054
276,13.34126984,1.35377007,0.1762672,0.04190097
277,11.79985706,0.282395554,0.1119867,0.2382934
278,5.593769795,4.915425178,0.131728,0.03036609
279,8.465528409,0.750786359,0.2427623,0.07863012
280,10.75139703,1.669338773,0.2787249,0.2287754
281,21.46918898,0.35516425,0.3103855,0.239501
282,16.2450562,1.174990555,0.2910572,0.1515476
283,27.69057974,0.65185443,0.1344118,0.06975094
284,7.539126141,2.671206387,0.1683634,0.03176689
285,10.20888629,2.104286516,0.2773808,0.051605
286,17.46408732,0.434217775,0.09693655,0.1596227
287,2.086929025,1.264214904,0.2421367,0.05558261
288,11.21247407,2.545573493,0.2786281,0.05480552
289,5.154702452,4.599412824,0.187619,0.02829449
290,11.89291111,0.802294306,0.3167457,0.2315048
291,10.76373871,0.608112403,0.3963005,0.04413401
292,4.823114621,2.680277224,0.3303284,0.09942615
293,0.474390988,1.336754399,0.3372628,0.1004781
294,20.91989038,0.786252959,0.1122703,0.06256084
295,4.753515135,0.738998736,0.1045367,0.04824186
296,4.020775753,0.941031178,0.2160793,0.03310953
297,1.006568057,14.21809228,0.1702272,0.03578638
298,15.50771344,2.499067384,0.1448571,0.0324784
299,15.91899276,0.60292895,0.1923595,0.03264035
300,1.675981099,1.427659271,0.1845714,0.03241833
301,18.17125295,0.285964594,0.1246754,0.03456913
302,11.39707505,0.507007463,0.1827998,0.06238476
303,18.0912818,0.748374329,0.07711317,0.05032883
304,18.64024817,1.455353012,0.1738998,0.09360328
305,9.571374717,0.365064623,0.1285099,0.1575284
306,14.15100236,0.804389871,0.1542462,0.04320635
307,10.914503,1.800028452,0.2842696,0.05185485
308,8.304462469,0.252564679,0.1905732,0.03775871
309,12.57128174,0.664798788,0.1157281,0.04795316
310,4.192187308,0.061406973,0.1178768,0.6394003
311,17.27472875,0.552557104,0.1243736,0.06251503
312,1.10526229,1.78144967,0.3237711,0.03822528
